"book","price","author","rating","muadmu","descriptions"
"โชคดีที่มึงได้อ่าน","255.55 บาท","เกตุเสพย์สวัสดิ์ ปาลกะวงศ์ ณ อยุธยา","73 โหวต","จิตวิทยา การพัฒนาตัวเอง","ผมไม่เคยอวดอ้าง หรือแม้แต่จะคิดว่าตัวเองนั้นเป็นผู้รอบรู้ที่ตอบได้หมดทุกคำถาม ว่ากันตามตรงทุกคำตอบมาจากประสบการณ์จริงที่ผมสัมผัส เรียนรู้ และใช้มันตลอดชีวิตที่ผ่านมา แน่ละหลายๆ คำตอบอาจไม่ตรงใจ ใครหลายคน ซึ่งไม่ใช่เรื่องแปลกเพราะในเหตุการณ์เดียวกัน แต่ละคนย่อมมีมุมมองที่ต่างกันออกไป"
"เลิกเป็นคนดี แล้วจะมีความสุข","180.00 บาท","โกะโด โทคิโอะ (Tokio Godo)","119 โหวต","จิตวิทยา การพัฒนาตัวเอง","ทุกคนต้องการเป็นที่ชื่นชอบและได้รับการยอมรับกันทั้งนั้น แต่บางคนก็แคร์สายตาคนอื่นมากไปจนไม่เป็นตัวของตัวเอง สุดท้ายก็กดดันและเป็นทุกข์ ""เลิกเป็นคนดี แล้วจะมีความสุข"" จะช่วยให้คุณกล้าเป็นตัวเองมากขึ้น และแคร์สายตาคนอื่นน้อยลง เช่น เลิกกลัวการถูกเกลียด เลิกเปลี่ยนตัวเองให้เข้ากับคนอื่น และเลิกเกรงใจจนเกินเหตุ เป็นต้น เลิกฝันทำสิ่งที่ไม่ชอบเพราะอยากให้คนอื่นพอใจหันมาทำสิ่งที่ต้องการแล้วชีวิตจะง่ายขึ้น"
"เมื่อแมวที่บ้านคุณผันตัวเองมาเป็นไลฟ์โค้ช","140.00 บาท","Stephane Garnier","1 โหวต","จิตวิทยา การพัฒนาตัวเอง",NA
"ชีวิตเรามีแค่สี่พันสัปดาห์","212.00 บาท","Oliver Burkeman","9 โหวต","จิตวิทยา การพัฒนาตัวเอง",NA
"ใช้คลื่นพลังบวกดึงดูดพลังสุข","196.00 บาท","เว็กซ์ คิงส์","109 โหวต","จิตวิทยา การพัฒนาตัวเอง"," เว็กซ์ คิงส์ ผู้ได้รับการยกย่องว่าเป็นผู้นำทางจิตวิญญาณแก่คนรุ่นใหม่จะเปลี่ยนคลื่ความถี่ทางอารมณ์ของคุณให้ตรงกับพลังงานบวกทั้งหลาย เพื่อดึงดูดความสุขและความสำเร็จอย่างที่คุณอาจไม่เคยคิดฝัน"
"#ถึงเวลาเล่าความจริง","212.00 บาท","ยูกิ ชินอิจิโร","0 โหวต","นิยายแปล",NA
"Zero Training ร่างกายดีที่สุดที่จุดศูนย์","172.00 บาท","โทโมมิ อิชิมุระ","3 โหวต","สุขภาพ ความงาม",NA
"ATOMIC HABITS เพราะชีวิตดีได้กว่าที่เป็น","270.75 บาท","James Clear","124 โหวต","จิตวิทยา การพัฒนาตัวเอง"," หากคุณพยายามเปลี่ยนแปลงตัวเองแต่ไม่สำเร็จสักที หนังสือเล่มนี้ช่วยคุณได้! ด้วยการพัฒนาตัวเองให้ดีขึ้นเพียงวันละ 1% ไม่ว่าเป้าหมายในชีวิตของคุณคืออะไร คุณทำสำเร็จได้อย่างแน่นอน!"
"อย่าเสียดายหากพรุ่งนี้สิ่งที่เคยมีจะหายไป","156.00 บาท","เพจ1991","8 โหวต","วรรณกรรม","บางเรื่องจบแบบนั้นแหละดีแล้ว ใช่แบบนั้นแหละ เรื่องที่ว่านั้นอาจหมายถึงหนังที่เพิ่งดูจบ หนังสือเล่มที่เพิ่งอ่านจบ ความสัมพันธ์ที่จบลง หรืออาจหมายถึงเหตุการณ์ต่างๆที่ดำเนินมาถึงบทสรุป ไม่ว่าการจบลงจะเกิดจากอะไร สิ่งที่เราต้องยอมรับคือมันจบแล้ว คงไม่มีประโยคอะไรที่เราจะนั่งนึกถึงเรื่องเหล่านั้นแล้วโท ษตัวเองว่าทำไมถึงไม่ทำให้ดีกว่านี้ หรือคิดว่ามันควรจะดีกว่านี้ เพราะเอาเข้าจริงแล้วเราคอลโทรลทุกอย่างไม่ได้หรอก เราไม่มาสามารถห้ามบางเรื่องไม่ให้จบลง"
"สัญญานะว่าจะยิ้มให้กับตัวเอง","196.00 บาท","Whenimfeeeling","3 โหวต","วรรณกรรม",NA
"อย่าเป็นคนเก่งที่คุยไม่เป็น","176.00 บาท","ยาซุดะ ทาดาชิ","72 โหวต","จิตวิทยา การพัฒนาตัวเอง","ทักษะคุยเล่นของคนที่ประสบความสำเร็จระดับโลก จะเป็นแค่คนธรรมดา...หรือคนชั้นแนวหน้าวัดกันที่ “ทักษะ” นี้ไม่ว่าคุณจะทำงานอะไร ประกอบอาชีพไหน เมื่อถึงจุดหนึ่งจะมี “บางสิ่ง” ที่สำคัญแซงหน้าความรู้ความสามารถ หากขาดมันไป ต่อให้คุณพยายามทุ่มเทมากเพียงใด คุณก็จะประสบความสำเร็จแบบครึ่ง ๆ กลาง ๆไปได้ไม่ไกลอย่างที่คาดหวังไว้ สิ่งนั้นคือ “ทักษะคุยเล่น”"
"ความลับของความสุข : Secrets of Happiness","298.00 บาท","นิ้วกลม","0 โหวต","จิตวิทยา การพัฒนาตัวเอง",NA
"THINK AGAIN คิดแล้ว, คิดอีก","316.00 บาท","Adam Grant","6 โหวต","จิตวิทยา การพัฒนาตัวเอง","แต่ขณะเดียวกัน การคิดก็อาจเป็นจุดอ่อนของมนุษย์เราเช่นกัน"
"คดีฆาตกรรมในบ้านสิบเหลี่ยม","236.00 บาท","อายาสึจิ ยูกิโตะ (Yukito Ayatsuji)","35 โหวต","นิยายแปล","นักศึกษาเจ็ดคนซึ่งเป็นสมาชิกของชมรมลึกลับของมหาวิทยาลัย
ตัดสินใจที่จะใช้เวลาช่วงวันหยุดยาวหนึ่งสัปดาห์บนเกาะสึโนะจิมะ
นอกชายฝั่งญี่ปุ่น หกเดือนก่อนหน้านี้เจ้าของเกาะถูกสังหารอย่างโหดเหี้ยม
พร้อมกับภรรยาและแม่บ้านของเขาและคดีนี้ยังไม่คลี่คลาย
ไม่นานหลังจากที่พวกเขามาถึงพวกเขาเริ่มสงสัยว่าหนึ่งในจำนวนของพวก
เขาตั้งใจจะฆ่าพวกเขาทีละคนแต่คนๆ นั้น คือใคร"
"จันทราอัสดง เล่ม 1","399.20 บาท","เถิงหลัวเหวยจือ","5 โหวต","นิยายแปล","หลีซูซู เกิดในยุคแห่งความวุ่นวาย ยามนั้นโลกมนุษย์พื้นดินเต็มไปด้วยซากศพ
เพื่อช่วยผู้คน หญิงสาวผู้ถูกเลือกโดยสวรรค์ได้ย้อนเวลากลับไปเมื่อห้าร้อยปีก่อน
พยายามหาที่มาที่ไปของจอมมาร ‘ถานไถจิ้น’ และหยุดยั้งไม่ให้ความชั่วร้ายในร่างเขาตื่นขึ้น
เพราะเขาก็คือจอมมารในอนาคตที่ฆ่าคนเป็นเบือ ขยี้จิตวิญญาณมนุษย์จนแหลกสลายเป็นว่าเล่น
เพื่อทำภารกิจให้สำเร็จ หลีซูซูสวมรอยเป็น ‘เยี่ยซีอู้’ คุณหนูสามแห่งตระกูลเยี่ย
ภรรยาที่แต่งงานกับถานไถจิ้น และพยายามต่อต้านขัดขวางถานไถจิ้นทุกอย่าง
หลีซูซูผู้มีจิตใจดีมีเมตตา กล้าหาญและเข้มแข็ง ขจัดความเลวร้ายที่หยั่งรากลึกลงในกระดูกของเขา
ทว่ามันกลับไม่ได้ผลใดๆ เลย ความเลวทรามกัดกินหัวใจของเขาจนหมดสิ้นแล้ว
สิ่งเดียวที่ได้ผลดีในตอนนี้ คือเขามองเห็นนาง และนางดึงดูดความสนใจของเขาได้นานมากขึ้น
แต่นั่นไม่เพียงพอให้นางสยบจอมมารผู้นี้ได้ ไม่เพียงพอที่จะช่วยชีวิตผู้บริสุทธิ์มากมาย
หรือว่าเหตุการณ์ในอีกห้าร้อยปีข้างหน้าไม่มีทางแก้ไขได้
โลกถึงกาลอวสานสูญสิ้นแล้วจริงๆ"
"ค้นพบสิ่งมีค่า ที่ชื่อว่าตัวเอง","223.20 บาท","รสสุคนธ์ กองเกตุ","0 โหวต","จิตวิทยา การพัฒนาตัวเอง","หนังสือหมวดจิตวิทยาและการพัฒนาตนเองที่ชวนคุณออกเดินทางสำรวจ ตรวจ
ภายใน (ความคิดและจิตใจตัวเอง) เท้าความตั้งแต่ความเป็นมาอดีต ครอบคลุมถึง
ปัจจุบัน และนำไปสู่การสร้างอนาคตในแบบฉบับชีวิตที่คุณต้องการ "
"มินนะ โนะ นิฮงโกะ เล่ม 1 (2 nd Edition/ฉบับ audio streaming)","239.20 บาท","3A CORPORATION","1 โหวต","หนังสือเตรียมสอบ แนวข้อสอบ","ตำราเรียนภาษาญี่ปุ่นระดับต้นที่ได้รับความนิยมและการยอมรับจากผู้เรียนภาษาญี่ปุ่นทั่วโลก ปรับปรุงเนื้อหาจาก ""มินนะ โนะ นิฮงโกะ ฉบับอักษรญี่ปุ่น"" ประกอบด้วยบทเรียน 12 บท ให้ผู้เรียนได้ศึกษาภาษาญี่ปุ่นระดับต้นอย่างเป็นระบบ พร้อมเสียงประกอบหนังสือสำหรับฝึกสนทนา และแบบฝึกหัดไวยากรณ์จำนวนมาก เพื่อการนำไปประยุกต์ใช้จริงได้อย่างมีประสิทธิภาพ"
"พ่อรวยสอนลูก (พิมพ์ครั้งที่ 19)","256.00 บาท","Robert T. Kiyosaki","1 โหวต","บริหาร ธุรกิจ","20 ปีมาแล้วที่หนังสือ Rich Dad Poor Dad หรือ พ่อรวยสอนลูก ซึ่งเขียน
โดย โรเบิร์ต ที. คิโยซากิ เป็นเหมือนจุดเริ่มต้นความรู้ทางการเงินส่วนบุคคล
สำหรับคนทั่วโลก ด้วยคำสอนทางการเงินของพ่อรวย ที่สวนกระแสกับกูรูรุ่นเก่าๆ
และความเชื่อแบบเดิมๆ ทำให้ใครหลายคนหันมาสนใจ"
"จันทราอัสดง เล่ม 2","399.20 บาท","เถิงหลัวเหวยจือ","5 โหวต","นิยายแปล","'ถอนกระดูกมาร หยุดยั้งมิให้พญามารฟื้นตื่น’ คือภารกิจของหลีซูซู
ทว่าอย่างไรนางก็มิเคยคิดไปถึงว่าหนทางเดียวในการถอนกระดูกมาร
จะเป็นการเปิดหัวใจของพญามาร!
เมื่อนางได้หยาดน้ำตาดับวิญญาณมาครอบครองแล้ว นางต้องทำให้เขารักนาง
หยาดน้ำตาจะแปรเปลี่ยนเป็นตะปูศักดิ์สิทธิ์เก้าดอก แล้วค่อยตอกลงไปบนหัวใจเขาทีละดอก
โดยนางมีเวลาเพียงสามปีเท่านั้นที่จะใช้ตะปูศักดิ์สิทธิ์ตอกลงบนหัวใจเขาได้สำเร็จ
ชีวิตเดิมทีก็เป็นเรื่องราวของการต่อสู้ดิ้นรนอย่างถึงที่สุดอยู่แล้ว
แต่ใครเล่าจะคิดว่าต้องต่อสู้ดิ้นรนถึงเพียงนี้
พญามารไม่มีใยรัก เช่นนั้นย่อมถูกลิขิตให้เป็นคนเย็นชาไร้ความรู้สึก
นางต้องสอนให้คนผู้นั้นรู้จักความรักและความชัง ความเจ็บปวดและความหวานหอม
ความรู้สึกของมนุษย์เป็นสิ่งที่ซับซ้อนที่สุดในโลก
แต่นางกลับต้องสอนทั้งหมดนี้แก่เขา สวรรค์ช่างใจร้ายกับนางเสียจริง"
"สวรรค์ประทานพร ล.7","357.00 บาท","โม่เซียงถงซิ่ว","7 โหวต","หนังสือวาย ยูริ"," "
"Suzume การผนึกประตูของซุซุเมะ (LN)","252.00 บาท","มาโคโตะ ชินไค (Makoto Shinkai)","0 โหวต","นิยาย",NA
"ศิลปะการพูดให้เหมือนนั่งในใจคน","196.00 บาท","คิมยุนนา (Yun-na-Kim)","65 โหวต","จิตวิทยา การพัฒนาตัวเอง","คำพูดคือเอกลักษณ์ของคุณ แค่การเรียนรู้เทคนิคชั้นยอด ไม่ช่วยให้พูดเก่งได้ คุณต้องขัดเกลาตัวตนภายในต่างหาก คิมยุนนา นักจิตวิทยาชื่อดังผู้บรรยายให้กับองค์กรชั้นนำของเกาหลีอย่าง SAMSUNG LG และ LOTTE กล่าวว่า เราทุกคนล้วนมี “ชามคำพูด” คนละใบที่มีขนาดแตกต่างกันไปตามสภาพจิตใจของคนคนนั้น"
"กล้าที่จะถูกเกลียด","192.00 บาท","คิชิมิ อิชิโร, โคะกะ ฟุมิทะเกะ","43 โหวต","จิตวิทยา การพัฒนาตัวเอง","คนส่วนใหญ่คิดว่า ถ้าอยากมีชีวิตที่ดี เรื่องหนึ่งที่มีความสำคัญคือ เราต้องสร้างความสัมพันธ์อันดีกับคนอื่น แต่นั่นเป็นความเข้าใจที่ผิด เพราะยิ่งคุณพยายามทำดีกับคนอื่นมากเท่าไหร่ ก็ยิ่งหมายความว่าคุณต้อง ""ทิ้ง"" ชีวิตของตัวเองมากขึ้นเท่านั้น"
"พลังของคนที่กล้าทำอะไรคนเดียว","180.00 บาท","โกะโด โทคิโอะ (Tokio Godo)","55 โหวต","จิตวิทยา การพัฒนาตัวเอง","อยู่กับตัวเองได้ ทำอะไรคนเดียวเป็น คือทักษะสำคัญของคนที่รู้จักตัวเอง มีเสน่ห์ และสร้างสรรค์ ตรงกันข้าม คนที่ต้องอยู่กับคนอื่นตลอดเวลาจะไม่มีวันได้รู้จักตัวเองจริงๆ ซ้ำยังเสียเวลาชีวิตไปกับสิ่งที่ไม่สำคัญ"
"ภาษาจักรวาล : ประวัติย่อของคณิตศาสตร์","264.00 บาท","อาจวรงค์ จันทมาศ","3 โหวต","หนังสือบทความ สารคดี","คณิตศาสตร์เป็นวิชาที่หลายคนอาจไม่ชอบ เวลาเรียนอาจจะง่วง เวลาใกล้สอบอาจรู้สึกเจ็บป่วย ส่วนหนึ่งเพราะไม่เข้าใจที่มาที่ไปของวิชานี้ว่ามันมีประโยชน์อย่างไร และเกี่ยวข้องกับชีวิตประจำวันอย่างไร ผมจึงตั้งใจเขียนหนังสือเล่มนี้ขึ้นมาเพื่อตอบโจทย์ดังกล่าว ให้คนที่เกี่ยวข้องกับการเรียนการสอนและบุคคลทั่วไปที่สนใจ อ่านแล้วเห็นภาพรวมของวิชานี้มากขึ้นแบบเข้าใจง่ายๆ "
"EMOTIONAL FIRST AID ซ่อมแซมสุขที่สึกหรอ","263.20 บาท","กาย วินช์ (Guy Winch)","5 โหวต","จิตวิทยา การพัฒนาตัวเอง"," "
"INTO THE MAGIC SHOP เราทุกคนล้วนมีร้านเวทมนตร์อยู่ในใจ","196.00 บาท","ดร.เจมส์ อาร์. โดตี(James R. Doty, M.D.)","211 โหวต","จิตวิทยา การพัฒนาตัวเอง","เรื่องราวของ จิม โดตี้ เด็กชายที่เติบโตในทะเลทรายของแคลิฟอร์เนีย ในครอบครัวที่ผุพัง พ่อติดเหล้า แม่เป็นโรคซึมเศร้าและอัมพาต ในวันหนึ่งที่ชีวิตมืดแปดด้าน เด็กชายจิมในวัย 12 ปี เดินเข้าไปในร้านขายของมายากลแห่งหนึ่งเพื่อซึ้อปลอกนิ้วพลาสติก แต่กลับได้พบกับผู้หญิงคนหนึ่งนามว่า ""รูธ"" ผู้สอนเทคนิคให้เขาก้าวข้ามความเจ็บปวด และใช้พลังของสมองและหัวใจเปลี่ยนชีวิตให้พบสิ่งมหัศจรรย์ จนจิมได้กลายมาเป็นศาสตราจารย์และแพทย์ที่มีชื่อเสียง ของมหาวิทยาลัยสแตนฟอร์ด เมื่อสมองและหัวใจสอดประสาน ปาฏิหาริย์ใดก็เป็นจริงได้"
"The Why Cafe' คาเฟ่สำหรับคนหลงทาง","183.20 บาท","จอห์น พี. สเตรเลกกี","46 โหวต","จิตวิทยา การพัฒนาตัวเอง","The Why Cafe' หนังสือแห่งแรงบันดาลใจยอดเยี่ยมที่ได้รับคำชมมากมาย ได้รับการแปลไปกว่า 41 ภาษาทั่วโลก จนได้รับการขนานนามว่าเป็น The Alchemist แห่งศตวรรษที่ 21"
"ศิลปะการอยู่ร่วมกับคนเฮงซวย (ปกใหม่)","212.00 บาท","โรเบิร์ต ไอ. ซัตตัน (Robert Sutton)","1 โหวต","จิตวิทยา การพัฒนาตัวเอง",NA
"ชีวิตเราไม่ได้ยืนยาวพอที่จะอยู่อย่างอดทน","200.00 บาท","ซูซูกิ ยูซึเกะ","4 โหวต","จิตวิทยา การพัฒนาตัวเอง",NA
"มหาศึกคนชนเทพ 16 (Mg)","132.00 บาท","อาจิจิกะ","0 โหวต","การ์ตูน",NA
"กาลครั้งหนึ่ง...ถึงเธอ (พิมพ์ครั้งที่ 2)","212.00 บาท","นักสะสมผีเสื้อ","1 โหวต","วรรณกรรม","ในหนังสือเล่มนี้มีเมล็ดพันธุ์ของดอกไม้ไร้ชื่ออยู่หนึ่งดอก ขึ้นอยู่กับว่าผู้อ่านอยากให้เติบโตเป็นดอกไม้อะไร และเมื่ออ่านจวนจบประโยคสุดท้าย ก็จะมีดอกไม้ที่สวยงามผลิบานเพิ่มขึ้นในโลกนี้อีกหนึ่งดอก ผลิบานในทิศทางของตัวเอง ผลิบานด้วยวิถีของชีวิต ความคิดสร้างสรรค์ ความรัก ความเชื่อมั่น และความหวังที่ไม่มีสิ้นสุด ผลิบานด้วยการตกตะกอนทุกตัวอักษรแล้วบันทึกสิ่งดีงามไว้ในหัวใจ แม้เวลาผ่านไปนานเท่าไร ความรู้สึกนับล้านเหล่านั้นที่เคยเกิดขึ้นกับเรา กับเขา และกับทุกอย่างจะสะท้อนกลับมาให้เราได้นึกถึง ตัวอักษรเหล่านี้จะไม่มีวันตาย มันจะผลิบานอยู่อย่างนี้ตลอดไป ผลิบานด้วยวิถีของความรัก ความผูกพัน ความคิดถึง ความโหยหา และความหวังที่ไม่สมหวังที่ถูกโอบกอดเก็บไว้ข้างในใจเหล่านี้"
"คุณอาเรียโต๊ะข้างๆ พูดรัสเซียหวานใส่ซะหัวใจจะวาย เล่ม 2 (LN)","236.00 บาท","ซันซันซัน","2 โหวต","นิยาย","“ชะ...ชอบ? ชอบเหรอ เอ๊ะ? ไม่ใช่สักหน่อย ไม่ใช่น้าาาา~!”
“ทำมาเป็น~ ‘ฉันจะเป็นกำลังให้เอง’ โอ๊ย~เรานี่มันน่าขนลุก สะเหล่อ!”
จากเหตุการณ์ลับที่รู้กันสองคนซึ่งเกิดขึ้นในสวนโรงเรียนยามอาทิตย์อัสดง
ทั้งอาเรียและมาซาจิกะต่างกลุ้มใจกันทั้งคู่
แต่ทั้งสองก็ได้สัญญาแล้วว่าจะจับคู่กันเพื่อลงชิงชัยในสนามเลือกตั้งประธานนักเรียน"
"ร้านไม่สะดวกซื้อของคุณทกโก","236.00 บาท","คิมโฮย็อน","27 โหวต","วรรณกรรม","""ร้านสะดวกซื้อเป็นสถานที่ที่ผู้คนมากหน้าหลายตาเดินเข้าออก
มันคือสถานที่ที่ทุกคน ไม่ว่าลูกค้าหรือพนักงานจะหยุดอยู่ชั่วครู่
ก่อนจะเดินต่อไป เป็นดังปั๊มน้ำมันที่แวะมาเพื่อเติมให้เต็ม ที่นี่...
ผมไม่ได้แค่มาเติมน้ำมันเท่านั้น แต่มาซ่อมรถด้วย เมื่อซ่อมเสร็จ
แล้วก็ต้องออกเดินทางต่อ"""
"จันทราอัสดง 4 (เล่มจบ)","399.20 บาท","เถิงหลัวเหวยจือ","3 โหวต","นิยายแปล"," ความเจ็บปวดเมื่อครั้งหลีซูซูตอกตะปูดับวิญญาณลงบนหัวใจเขานั้นถานไถจิ้นยังจดจำได้อย่างแม่นยำ...นางก็คืออีกคนที่อยากให้เขาตายทว่าเมื่อมารฝันมาอยู่ตรงหน้า สิ่งที่เขาต้องการฝันถึงมากที่สุดก็ยังเป็นช่วงเวลาที่มีความสุขกับนางเขาและนางได้เริ่มเรียนรู้แล้วรักกันใหม่ โดยไม่มีสิ่งใดกั้นขวาง
น่าเสียดายก็แต่ว่ามันเป็นแค่ ‘ห้วงฝัน’ ต่อให้งดงามเพียงใดก็ต้องตื่นขึ้นมา วสันตฤดูย่อมหวนกลับมาในวันใดวันหนึ่ง ทว่าหลีซูซูกับถานไถจิ้นกลับเป็นอดีตที่สูญสลายตลอดกาล เขาและนาง มารและเซียน...หรือที่สุดแล้วจำต้องอัสดงไปพร้อมกับจันทรา"
"The Secret (ปกอ่อน)","196.00 บาท","รอนดา เบิร์น (Rhonda Byrne)","19 โหวต","จิตวิทยา การพัฒนาตัวเอง","ความรัก ควมศรัทธาในตัวเอง การเห็นคุณค่าในตัวเอง ซึ่งเป็นความคิดเชิงบวกจะดึงดูดสิ่งดีๆเข้ามาสู่ชีวิตคุณ ในทางตรงข้าม ความเศร้า ความน้อยเนื้อต่ำใจ การคิดถึงแต่อดีตที่เลวร้าย มันก็จะดึงดูดสิ่งร้ายเข้ามาในชีวิตคุณเช่นกัน The Secret มองเห็นศักยภาพในตัวคุณทุกคน ว่าจะสามารถเปลี่ยนแปลงชีวิตได้ เพียงคุณเข้าใจกฎแรงดึงดูด คุณพร้อมที่เปิดใจและก้าวไปข้างหน้ากับ “THE SECRET” ความลับสร้างชีวิตหรือยัง"
"คดีฆาตกรรมในคฤหาสน์แมวดำ","276.00 บาท","อายาสึจิ ยูกิโตะ (Yukito Ayatsuji)","23 โหวต","นิยายแปล","เรื่องราวแบ่งเป็น 2 เหตุการณ์
เหตุการณ์แรกคือเหตุการณ์ที่มีคนกลุ่มหนึ่งมาที่คฤหาสน์แมวดำ
เพื่อมาพักผ่อน แต่แล้วก็เกิดเหตุฆาตกรรมขึ้น โดยที่ยังจับตัว
คนร้ายไม่ได้ หลักฐานเดียวที่มีอยู่คือ สมุดบันทึกของคนดูแลบ้านหลังนี้
อีกเหตุการณ์หนึ่งคือ ชายชราคนเฝ้าคฤหาสน์แมวดำโดนไฟไหม้และ
สูญเสียความทรงจำไป ได้จดบันทึกเรื่องราวต่างๆ ไว้ในสมุดบันทึก
วันหนึ่งเขาได้ส่งสมุดบันทึกของตนเองไปให้กับนักสืบคนหนึ่ง เพื่อให้ช่วย
สืบเรื่องราวที่อาจมีเบาะแสเกี่ยวกับคดีฆาตกรรมที่เกิดขึ้นที่คฤหาสน์แมวดำ 
แล้วการสืบสวนเหตุฆาตกรรมในคฤหาสน์แมวดำก็เริ่มต้นขึ้น"
"เพราะเป็นวัยรุ่นจึงเจ็บปวด (ฉบับเปลี่ยนปก)","196.00 บาท","คิมรันโด","16 โหวต","วรรณกรรม",NA
"รวยมาตั้งแต่จิตใต้สำนึก","212.00 บาท","เคลลี ชเว","2 โหวต","จิตวิทยา การพัฒนาตัวเอง","จริงๆ แล้ว คนรวยที่แท้จริง.."
"ทุกคนมีจังหวะชีวิตเป็นของตัวเอง","204.00 บาท","วินนี่","0 โหวต","วรรณกรรม",NA
"ปรมาจารย์ลัทธิมาร นิยาย ตอนพิเศษ","176.00 บาท","โม่เซียงถงซิ่ว","44 โหวต","หนังสือวาย ยูริ","ปรมาจารย์ลัทธิมาร เรื่องย่อ ..หลังมรสุมผ่านพ้นโลกผู้บำเพ็ญเพียรก็คืนสู่ความสงบอีกครั้ง
ว่าแต่...ในยามสงบ ผู้บำเพ็ญเพียรเขาทำอะไรกัน
ล่ารัตติกาล?
ปราบภูตผีปีศาจ?
หรือว่าพาบรรดาอนุชนออกหาประสบการณ์?
หากใครอยากรู้ว่ายามสงบทั้งก่อนและหลังเหตุวุ่นวาย
เว่ยอู๋เซี่ยน กับหลานวั่งจี ใช้ชีวิตอย่างไร พลาดไม่ได้กับตอนพิเศษในเล่มนี้!"
